.
├── [4.0K]  1-loading
│   └── [190K]  1-load.ipynb
├── [4.0K]  2-wrangling
│   └── [126K]  1-wrangling.ipynb
├── [4.0K]  3-exploring
│   └── [787K]  1-explore.ipynb
├── [4.0K]  4-preprocessing
│   ├── [ 36K]  1-preprocess.ipynb
│   └── [ 89K]  img.jpg
├── [4.0K]  5-modeling
│   ├── [ 26K]  1-split.ipynb
│   ├── [ 46K]  2-model.ipynb
│   ├── [5.0K]  model.sh
│   └── [4.0K]  words
│       ├── [146K]  bigrams.txt
│       ├── [ 799]  extraStopwords.txt
│       └── [ 456]  replacement.txt
├── [4.0K]  6-analyzing
│   ├── [137K]  1-prepare.ipynb
│   ├── [5.6M]  2-analysis-train.ipynb
│   ├── [3.9M]  3-analysis-wwi.ipynb
│   ├── [2.0M]  4-analysis-regions.ipynb
│   ├── [3.3M]  5-analysis-ads.ipynb
│   └── [6.1M]  6-analysis-specific.ipynb
├── [4.0K]  7-applying
│   ├── [1.6M]  1-mining.ipynb
│   ├── [248K]  2-sentiment.ipynb
│   └── [134K]  3-similarity.ipynb
├── [4.0K]  data
│   ├── [ 36K]  dataset
│   │   ├── [ 44K]  clean
│   │   │       └── [6.0G]  train.csv
│   │   └── [4.0K]  similarity
│   │       └── [ 31K]  corpus.tsv
│   └── [4.0K]  papers_past
│       ├── [198M]  Akaroa Mail and Banks Peninsula Advertiser.txt
│       ├── [267K]  Albertland Gazette.txt
│       ├── [882M]  Ashburton Guardian.txt
│       ├── [1.2G]  Auckland Star.txt
│       ├── [403M]  Bay Of Plenty Times.txt
│       ├── [300M]  Bruce Herald.txt
│       ├── [178M]  Bush Advocate.txt
│       ├── [245M]  Clutha Leader.txt
│       ├── [970M]  Colonist.txt
│       ├── [797M]  Daily Southern Cross.txt
│       ├── [456M]  Daily Telegraph.txt
│       ├── [342M]  Ellesmere Guardian.txt
│       ├── [5.9G]  Evening Post.txt
│       ├── [3.0M]  Fair Play.txt
│       ├── [823M]  Feilding Star.txt
│       ├── [947M]  Grey River Argus.txt
│       ├── [1.3G]  Hawera & Normanby Star.txt
│       ├── [425M]  Hawke's Bay Herald.txt
│       ├── [5.1M]  Hawke's Bay Weekly Times.txt
│       ├── [ 32M]  Hutt News.txt
│       ├── [147M]  Inangahua Times.txt
│       ├── [ 30M]  Kaipara and Waitemata Echo.txt
│       ├── [1.5M]  Kai Tiaki.txt
│       ├── [116M]  Lyttelton_Times.txt
│       ├── [107M]  Manawatu Herald.txt
│       ├── [133M]  Manawatu Standard.txt
│       ├── [ 78M]  Manawatu Times.txt
│       ├── [1.1G]  Marlborough Express.txt
│       ├── [171M]  Mataura Ensign.txt
│       ├── [547M]  Nelson Evening Mail.txt
│       ├── [223M]  Nelson Examiner and New Zealand Chronicle.txt
│       ├── [524K]  New Zealand Advertiser and Bay of Islands Gazette.txt
│       ├── [6.4M]  New Zealand Colonist and Port Nicholson Advertiser.txt
│       ├── [ 43M]  New Zealander.txt
│       ├── [ 44M]  New Zealand Free Lance.txt
│       ├── [ 21M]  New Zealand Gazette and Wellington Spectator.txt
│       ├── [8.8M]  New Zealand Illustrated Magazine.txt
│       ├── [ 68M]  New Zealand Spectator and Cook's Strait Guardian.txt
│       ├── [214M]  New Zealand Tablet.txt
│       ├── [406M]  Northern Advocate.txt
│       ├── [724M]  North Otago Times.txt
│       ├── [292M]  NZ Truth.txt
│       ├── [245M]  Observer.txt
│       ├── [247M]  Ohinemuri Gazette.txt
│       ├── [2.4G]  Otago Daily Times.txt
│       ├── [1.1G]  Otago Witness.txt
│       ├── [ 94M]  Otautau Standard and Wallace County Chronicle.txt
│       ├── [ 18M]  Oxford Observer.txt
│       ├── [1.2G]  Poverty Bay Herald.txt
│       ├── [6.4M]  Progress.txt
│       ├── [126M]  Rodney and Otamatea Times, Waitemata and Kaipara Gazette.txt
│       ├── [532M]  Southland Times.txt
│       ├── [725M]  Star.txt
│       ├── [ 58M]  Taranaki Daily News.txt
│       ├── [602M]  Taranaki Herald.txt
│       ├── [ 80M]  Te Aroha News.txt
│       ├── [710M]  Thames Star.txt
│       ├── [475M]  Timaru Herald.txt
│       ├── [344M]  Tuapeka Times.txt
│       ├── [ 30M]  Waiapu Church Gazette.txt
│       ├── [485K]  Waiapu Church Times.txt
│       ├── [171M]  Waikato Times.txt
│       ├── [9.1M]  Waimate Daily Advertiser.txt
│       ├── [603M]  Wairarapa Daily Times.txt
│       ├── [1.3G]  Wanganui Chronicle.txt
│       ├── [792M]  Wanganui Herald.txt
│       ├── [278M]  Wellington Independent.txt
│       └── [676M]  West Coast Times.txt
├── [1.8K]  license.md
├── [4.0K]  models
│   ├── [4.0K]  ads
│   │   ├── [436K]  avgWeight.csv
│   │   ├── [3.3G]  docTopicsInfer.txt
│   │   ├── [140M]  domTopics.csv
│   │   ├── [1.0G]  import.model
│   │   ├── [ 558]  log.txt
│   │   ├── [728M]  pruned.model
│   │   ├── [ 33K]  topicKeys.csv
│   │   └── [ 33K]  topicKeysOthers.csv
│   ├── [4.0K]  canterbury
│   │   ├── [372K]  avgWeight.csv
│   │   ├── [1.1G]  docTopicsInfer.txt
│   │   ├── [ 46M]  domTopics.csv
│   │   ├── [372M]  import.model
│   │   ├── [ 677]  log.txt
│   │   ├── [154M]  pruned.model
│   │   ├── [ 33K]  topicKeys.csv
│   │   └── [ 33K]  topicKeysOthers.csv
│   ├── [4.0K]  manawatu-wanganui
│   │   ├── [213K]  avgWeight.csv
│   │   ├── [1.4G]  docTopicsInfer.txt
│   │   ├── [ 58M]  domTopics.csv
│   │   ├── [410M]  import.model
│   │   ├── [ 697]  log.txt
│   │   ├── [185M]  pruned.model
│   │   ├── [ 33K]  topicKeys.csv
│   │   └── [ 33K]  topicKeysOthers.csv
│   ├── [4.0K]  otago
│   │   ├── [331K]  avgWeight.csv
│   │   ├── [1.5G]  docTopicsInfer.txt
│   │   ├── [ 58M]  domTopics.csv
│   │   ├── [579M]  import.model
│   │   ├── [ 661]  log.txt
│   │   ├── [335M]  pruned.model
│   │   ├── [ 33K]  topicKeys.csv
│   │   └── [ 33K]  topicKeysOthers.csv
│   ├── [4.0K]  similarity
│   │   ├── [4.2K]  docTopicsInfer.txt
│   │   ├── [199M]  import.model
│   │   └── [199M]  pruned.model
│   ├── [4.0K]  train
│   │   ├── [436K]  avgWeight.csv
│   │   ├── [923K]  diagnostics.xml
│   │   ├── [ 12G]  docTopics.txt
│   │   ├── [546M]  domTopics.csv
│   │   ├── [2.2G]  import.model
│   │   ├── [ 21M]  inferencer.model
│   │   ├── [3.6G]  lda.model
│   │   ├── [1.8G]  pruned.model
│   │   └── [ 30K]  topicKeys.txt
│   ├── [4.0K]  wellington
│   │   ├── [431K]  avgWeight.csv
│   │   ├── [2.5G]  docTopicsInfer.txt
│   │   ├── [105M]  domTopics.csv
│   │   ├── [647M]  import.model
│   │   ├── [ 677]  log.txt
│   │   ├── [400M]  pruned.model
│   │   ├── [ 33K]  topicKeys.csv
│   │   └── [ 33K]  topicKeysOthers.csv
│   └── [4.0K]  wwi
│       ├── [502K]  avgWeight.csv
│       ├── [2.3G]  docTopicsInfer.txt
│       ├── [ 95M]  domTopics.csv
│       ├── [468M]  import.model
│       ├── [ 656]  log.txt
│       ├── [236M]  pruned.model
│       ├── [ 33K]  topicKeys.csv
│       └── [ 33K]  topicKeysOthers.csv
├── [ 11K]  README.md
├── [ 270]  requirement.txt
├── [4.0K]  temp
│   ├── [ 11K]  bigrams.ipynb
│   ├── [146K]  bigram.txt
│   ├── [331K]  cover.ipynb
│   ├── [409K]  cover.png
│   ├── [1.3M]  frequency_dictionary_en_82_765.txt
│   ├── [147K]  img.gif
│   ├── [189K]  kiwi.png
│   ├── [2.6K]  madslinux01.py
│   ├── [ 16K]  mallet.txt
│   ├── [241K]  n_n.txt
│   ├── [2.8K]  ocr.txt
│   ├── [ 35K]  Papers Past _ Explore all newspapers.html
│   ├── [143K]  plot_heatmap.png
│   ├── [136K]  plot_heatmap_T.png
│   ├── [ 72K]  plot_hotavg.png
│   ├── [362K]  plot_hot.png
│   ├── [ 43K]  plot_papers.png
│   ├── [169K]  plot_regression.png
│   ├── [ 56K]  plot_sentiment.png
│   ├── [362K]  plot_wordcloud.png
│   ├── [4.3K]  region.csv
│   ├── [ 31K]  test_corpus.txt
│   └── [ 55K]  v_a.txt
├── [   0]  tree.txt
└── [4.0K]  utils
    ├── [4.0K]  __pycache__
    │   ├── [ 10K]  utils.cpython-35.pyc
    │   ├── [2.3K]  utils_data.cpython-35.pyc
    │   ├── [2.6K]  utils_load.cpython-35.pyc
    │   └── [4.2K]  utils_preplot.cpython-35.pyc
    ├── [3.8K]  utils_preplot.py
    ├── [ 12K]  utils.py
    └── [3.4K]  utils_wrangling.py

35 directories, 400 files
